true,pred
0.015000015517225407,0.5943616422952065
3.185000011405794,1.4970813462089083
6.050000007689944,2.509523697563612
9.906666669354586,4.415378493663268
12.794999998941805,5.848137473917304
14.31999999696391,6.758842894736182
15.558333328691145,8.695395049998591
12.223333333016582,9.404156675304803
9.410000003332087,11.340215620071367
7.578333339041057,10.338804321237987
6.481666673796747,11.191783944238308
5.388333341881445,9.875289267601278
2.9233333450785057,8.174101235146443
1.9033333464014266,8.069284921467098
1.3233333471536763,1.7973655421904429
0.6583333480161677,1.118235218338647
0.49166668156566473,1.3734144250792557
0.16333334865817406,2.0360518760278765
-0.22333331750699337,1.8814259086972758
-0.5183333171243838,-0.6992242106027078
-0.6783333169168664,0.11665005249950866
-0.34666665068036373,0.08003111653957795
-0.4666666505247292,-0.27343960058265004
0.13500001536158912,0.3091616068775167
1.5933333468034903,0.5728742130036455
3.748333344008497,1.5232321025277926
6.0050000077483086,3.3917180505799447
9.640000003033782,5.879048119971957
11.893333333444582,9.004649064256661
13.308333331609354,10.45003333276817
12.963333332056813,12.188820045884043
11.425000000718669,12.926907791289615
9.696666669626953,12.487274021576336
8.421666671280605,10.839708789792876
6.880000006613449,10.852200135194996
5.898333341219986,8.135682145088275
5.0316666756773705,6.695343067898129
4.353333343223822,4.403064179935136
3.7566666773310207,2.5848456658433623
2.8600000118273137,1.8170116370449065
2.8700000118143443,2.5461997061001505
1.6666666800417111,1.8880015218320505
0.9616666809560819,2.1895938427303214
0.9850000142591533,2.0756272038376604
0.5850000147779468,2.2625683184796728
0.8233333478021674,2.264958553117829
0.800000014499096,1.4312600072773698
1.0466666808458402,2.6348779399575637
1.545000013532844,1.5017815177995146
2.9516666783750907,2.602031417104868
5.098333342257571,4.785224383226122
6.4750000071387275,6.132166892678987
7.576666672376553,8.784700925470279
8.56000000443452,9.8469364208197
7.736666672169036,10.762320673246647
6.365000007281394,10.641270328932633
5.295000008669166,10.444813907630065
4.748333342711515,9.886903400611219
4.211666676740895,7.465185434973635
3.3916666778044195,5.8748009131014856
2.135000012767625,5.043557580847465
1.8116666798536496,2.6617848949828957
2.185000012702778,1.543331977387112
2.13333334610312,1.6884463569564403
2.10666667947104,2.276591251741989
2.1733333460512423,2.1250594523654733
1.9150000130529623,1.362882599952803
1.573333346829429,0.17246871582669598
1.2183333472898585,0.7225617702237646
0.7483333478994396,1.632191470354611
0.6383333480421083,1.579417374078199
0.061666682123366456,2.003993453930608
0.015000015517225407,2.6346563655258723
1.0183333475492535,2.927388439238035
3.4350000110815504,3.77905874011425
5.921666674523056,4.560238000127837
7.206666672856436,5.258799393604302
8.396666671313028,6.395629133729029
6.503333340435312,5.605472412073509
4.336666676578772,5.418062151348661
3.133333344806138,5.720621917909487
2.6633333454157206,6.925297662894214
2.3066666792116433,6.912069599433901
1.9950000129492018,5.510826326224514
1.7816666798925596,5.660792308100561
1.7033333466608234,1.4906159070893992
1.5783333468229443,0.17222740564368522
1.6550000133901772,0.7440798224602077
1.8583333464597889,1.732624108808352
2.4333333457140256,2.1703042436143303
2.635000012119134,2.287607387647279
3.001666678310242,2.281035762286681
3.506666677655266,2.2686132186308647
4.126666676851138,1.8921662283573628
4.426666676462044,1.6303265885630882
4.638333342854182,1.5267455456321741
5.281666675353124,2.2430150075282143
6.421666673874566,2.412099872123017
7.23500000615302,3.7042303196714848
7.76166667213661,5.463300266976841
8.023333338463901,7.606951430887036
8.420000004616098,8.823376722461441
8.596666671053631,9.260067812030675
8.696666670923934,9.233764069868272
8.770000004162156,8.839604483727076
8.798333337458741,6.90986111249743
8.591666671060116,5.008377349590548
8.421666671280605,3.894142826951665
7.983333338515781,4.316034763519806
7.780000005446167,4.8473074065729715
7.616666672324674,5.581178309896427
7.523333339112392,6.508316416425651
7.306666672726736,6.871032840492245
7.086666673012074,6.706415452152788
6.241666674108023,6.89145179754747
5.173333342160298,6.743797373495499
4.718333342750424,7.24470357247492
4.106666676877078,7.479290488726795
4.043333343625887,7.722819304768497
4.710000009427899,7.694783892902142
5.855000007942856,7.776600928446884
7.615000005660168,6.911950179657875
8.866666670703447,6.331147597802999
9.545000003156995,6.995630204649416
9.731666669581559,6.801425467766883
9.160000003656332,7.454508296350013
9.256666670197623,8.433754535380388
8.975000003896273,9.403316771762416
9.078333337095586,10.755451568964483
8.990000003876819,10.653046309753448
8.095000005037617,10.195586004626696
7.351666672668373,9.594055343975747
6.815000006697754,8.320356637028127
6.015000007735339,8.78476238608692
5.160000008844257,8.045316811789133
4.558333342957941,8.409207540598118
3.9350000104330594,8.065546975986308
3.2566666779795117,6.705957465623678
2.5650000122099232,6.1726358567541215
2.501666678958733,5.711682513874525
2.1483333460836658,4.594288938556161
1.0933333474519813,3.6166597187771004
0.6133333480745335,3.1688479598335793
1.8416666798147396,2.9419319026857824
2.1900000126962915,3.1655052388412273
4.026666676980836,3.8097349937547005
7.206666672856435,5.663648150530192
11.046666667876028,6.431234699257054
12.606666665852737,5.883417004412942
13.144999998487863,6.138754404819257
12.898333332141117,7.971999876678911
11.770000000271212,6.560531903474506
11.138333334423805,8.235830905700382
10.041666669179493,10.582026080447262
10.13666666905628,13.063883299254014
9.995000002573352,11.615957331301363
10.870000001438493,10.680964351727805
10.65000000172383,9.212156751925468
10.426666668680157,7.3138247631469655
10.481666668608822,7.026573237726876
10.751666668258638,5.71016666277221
11.088333334488652,6.666224769202732
11.450000000686247,6.29424199413269
11.21000000099752,7.896515982027099
10.621666668427245,6.576060017795374
10.158333335694845,6.383456856516269
10.245000002249107,6.74827944938341
10.323333335480843,7.374846992062183
11.251666667610147,8.08542214862732
13.309999998273861,9.394757297429962
14.898333329547155,10.507886949038577
15.743333328451207,11.875886710188713
16.70499999387061,13.61354029970812
16.578333327368227,15.887258915826724
15.593333328645754,16.598867392252085
14.533333330020554,17.109596405707947
13.458333331414808,17.486689888444403
12.498333332659909,16.1596288528363
11.711666667013535,14.055797121652432
10.970000001308795,13.563997840755361
9.850000002761416,12.27527344053798
9.698333336291457,11.60358054610723
9.205000003597968,11.579747203148774
9.435000003299663,11.544531635847383
9.968333335941272,11.49538960647338
9.966666669276767,11.245674186767918
9.85166666942592,10.939717866469113
9.488333336563823,9.764938761842576
9.305000003468269,10.459842474486848
9.335000003429359,9.535190034534239
8.233333338191535,10.24575271250883
9.243333336881584,10.5534567765248
11.080000001166129,10.228285813457397
12.086666666527169,10.719508260794663
13.121666665184794,11.264198674489192
14.31999999696391,12.575704029014972
15.313333329008907,13.98314722757478
15.729999995135163,12.762163324247345
15.079999995978204,14.919057879107047
13.941666664121268,15.681807018446712
12.663333332445909,14.22938059712397
11.591666667169173,13.19685267715412
10.81166666818082,12.629167910233114
11.805000000225817,12.297783086728941
11.751666666961656,11.71424111818033
11.186666667694452,10.255984538312127
11.318333334190347,9.402492878827035
11.186666667694452,8.898862460428646
10.491666668595853,8.966257096731905
9.490000003228328,9.333589192556893
9.106666670392173,12.026104615030812
9.095000003740637,11.310492680451523
9.266666670184653,10.603886972412035
8.83500000407785,10.946732029434893
9.08666667041811,10.231853187800427
8.978333337225283,9.41964905261645
10.370000002086984,8.810263652638735
11.145000001081826,9.776272856840155
11.535000000576,11.256222321659115
11.920000000076664,12.859768936189173
